warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/main/MainHeader.tsx
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/harry/Desktop/web-portfolio/community/node_modules/storybook-dark-mode/dist/icons/Moon.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active /Users/harry/Desktop/web-portfolio/community/node_modules/storybook-dark-mode/dist/icons/Sun.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 335/367 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 342/379 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 342/380 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 342/381 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 343/382 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 51% building 345/385 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 348/386 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
