warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/harry/Desktop/web-portfolio/community/node_modules/storybook-dark-mode/dist/icons/Moon.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/harry/Desktop/web-portfolio/community/node_modules/storybook-dark-mode/dist/icons/Sun.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/harry/Desktop/web-portfolio/community/node_modules/storybook-dark-mode/dist/icons/Sun.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 50% building 336/368 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 50% building 337/370 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 339/370 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 343/382 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackDelete.js
